full ID,dam,sire
C00-01,0,0
C00-02,0,0
C00-03,0,0
C00-04,0,0
C00-05,0,0
C00-06,0,0
C00-07,0,0
C00-08,0,0
C00-09,0,0
C00-10,0,0
C00-11,0,0
C00-12,0,0
C00-13,0,0
C00-14,0,0
C00-15,0,0
C00-16,0,0
C00-17,0,0
C00-18,0,0
C00-19,0,0
C00-20,0,0
C01-0102-,C00-01,C00-02
C01-0103-,C00-01,C00-03
C01-0104-,C00-01,C00-04
C01-0105~,C00-01,C00-05
C01-0201-,C00-02,C00-01
C01-0203-,C00-02,C00-03
C01-0204-,C00-02,C00-04
C01-0205-,C00-02,C00-05
C01-0301-,C00-03,C00-01
C01-0302-,C00-03,C00-02
C01-0304-,C00-03,C00-04
C01-0305-,C00-03,C00-05
C01-0401-,C00-04,C00-01
C01-0402-,C00-04,C00-02
C01-0403-,C00-04,C00-03
C01-0405,C00-04,C00-05
C01-0501-,C00-05,C00-01
C01-0502~,C00-05,C00-02
C01-0503-,C00-05,C00-03
C01-0504-,C00-05,C00-04
C01-0607-,C00-06,C00-07
C01-0620,C00-06,C00-20
C01-0706-,C00-07,C00-06
C01-0708-,C00-07,C00-08
C01-0807-,C00-08,C00-07
C01-0809~,C00-08,C00-09
C01-0908-,C00-09,C00-08
C01-0910-,C00-09,C00-10
C01-1009-,C00-10,C00-09
C01-1011~,C00-10,C00-11
C01-1110-,C00-11,C00-10
C01-1112-,C00-11,C00-12
C01-1211-,C00-12,C00-11
C01-1213-,C00-12,C00-13
C01-1312~,C00-13,C00-12
C01-1314-,C00-13,C00-14
C01-1413,C00-14,C00-13
C01-1415-,C00-14,C00-15
C01-1514-,C00-15,C00-14
C01-1516~,C00-15,C00-16
C01-1615-,C00-16,C00-15
C01-1617~,C00-16,C00-17
C01-1716~,C00-17,C00-16
C01-1718~,C00-17,C00-18
C01-1817-,C00-18,C00-17
C01-1819~,C00-18,C00-19
C01-1918,C00-19,C00-18
C01-1920-,C00-19,C00-20
C01-2006~,C00-20,C00-06
C01-2019,C00-20,C00-19
C02-0102-,C01-0301-,C01-0504-
C02-0103-,C01-0301-,C01-0708-
C02-0104-,C01-0301-,C01-0405
C02-0105-,C01-0301-,C01-2006~
C02-0201-,C01-0504-,C01-0301-
C02-0203-,C01-0504-,C01-0708-
C02-0204-,C01-0504-,C01-0405
C02-0205-,C01-0504-,C01-2006~
C02-0301-,C01-0708-,C01-0301-
C02-0302-,C01-0708-,C01-0504-
C02-0304~,C01-0708-,C01-0405
C02-0305~,C01-0708-,C01-2006~
C02-0401-,C01-0405,C01-0301-
C02-0402-,C01-0405,C01-0504-
C02-0403-,C01-0405,C01-0708-
C02-0405-,C01-0405,C01-2006~
C02-0501-,C01-2006~,C01-0301-
C02-0502-,C01-2006~,C01-0504-
C02-0503-,C01-2006~,C01-0708-
C02-0504-,C01-2006~,C01-0405
C02-0607~,C01-0201-,C01-0809~
C02-0620-,C01-0201-,C01-0302-
C02-0706-,C01-0809~,C01-0201-
C02-0708-,C01-0809~,C01-1516~
C02-0807-,C01-1516~,C01-0809~
C02-0809-,C01-1516~,C01-1615-
C02-0908-,C01-1615-,C01-1516~
C02-0910-,C01-1615-,C01-0105~
C02-1009-,C01-0105~,C01-1615-
C02-1011-,C01-0105~,C01-1213-
C02-1110-,C01-1213-,C01-0105~
C02-1112-,C01-1213-,C01-1110-
C02-1211-,C01-1110-,C01-1213-
C02-1213-,C01-1110-,C01-0910-
C02-1312-,C01-0910-,C01-1110-
C02-1314~,C01-0910-,C01-0401-
C02-1413-,C01-0401-,C01-0910-
C02-1415-,C01-0401-,C01-1817-
C02-1514-,C01-1817-,C01-0401-
C02-1516~,C01-1817-,C01-0908-
C02-1615,C01-0908-,C01-1817-
C02-1617-,C01-0908-,C01-1718~
C02-1716-,C01-1718~,C01-0908-
C02-1718-,C01-1718~,C01-0204-
C02-1817-,C01-0204-,C01-1718~
C02-1819-,C01-0204-,C01-0104-
C02-1918-,C01-0104-,C01-0204-
C02-1920-,C01-0104-,C01-0302-
C02-2006-,C01-0302-,C01-0201-
C02-2019-,C01-0302-,C01-0104-
C03-0102-,C02-0403-,C02-0503-
C03-0103~,C02-0403-,C02-1314~
C03-0104,C02-0403-,C02-0809-
C03-0105-,C02-0403-,C02-1718-
C03-0201-,C02-0503-,C02-0403-
C03-0203-,C02-0503-,C02-1314~
C03-0204~,C02-0503-,C02-0809-
C03-0205-,C02-0503-,C02-1718-
C03-0301-,C02-1314~,C02-0403-
C03-0302,C02-1314~,C02-0503-
C03-0304~,C02-1314~,C02-0809-
C03-0305-,C02-1314~,C02-1718-
C03-0401~,C02-0809-,C02-0403-
C03-0402,C02-0809-,C02-0503-
C03-0403,C02-0809-,C02-1314~
C03-0405~,C02-0809-,C02-1718-
C03-0501-,C02-1718-,C02-0403-
C03-0502,C02-1718-,C02-0503-
C03-0503-,C02-1718-,C02-1314~
C03-0504~,C02-1718-,C02-0809-
C03-0607-,C02-0607~,C02-0105-
C03-0620-,C02-0607~,C02-1516~
C03-0706-,C02-0105-,C02-0607~
C03-0708-,C02-0105-,C02-0302-
C03-0807-,C02-0302-,C02-0105-
C03-0809-,C02-0302-,C02-0103-
C03-0908-,C02-0103-,C02-0302-
C03-0910,C02-0103-,C02-0203-
C03-1009~,C02-0203-,C02-0103-
C03-1011-,C02-0203-,C02-0807-
C03-1110-,C02-0807-,C02-0203-
C03-1112,C02-0807-,C02-1312-
C03-1211-,C02-1312-,C02-0807-
C03-1213-,C02-1312-,C02-1819-
C03-1312,C02-1819-,C02-1312-
C03-1314~,C02-1819-,C02-0401-
C03-1413-,C02-0401-,C02-1819-
C03-1415~,C02-0401-,C02-1413-
C03-1514-,C02-1413-,C02-0401-
C03-1516-,C02-1413-,C02-0304~
C03-1615-,C02-0304~,C02-1413-
C03-1617-,C02-0304~,C02-1514-
C03-1716-,C02-1514-,C02-0304~
C03-1718-,C02-1514-,C02-1415-
C03-1817-,C02-1415-,C02-1514-
C03-1819~,C02-1415-,C02-0405-
C03-1918,C02-0405-,C02-1415-
C03-1920-,C02-0405-,C02-1516~
C03-2006-,C02-1516~,C02-0607~
C03-2019-,C02-1516~,C02-0405-
C04-0102-,C03-0403,C03-0503-
C04-0103,C02-0403-,C02-1314~
C04-0104-,C03-0403,C03-0809-
C04-0105~,C03-0403,C03-1718-
C04-0201,C03-0503-,C03-0403
C04-0203~,C03-0503-,C03-1314~
C04-0204,C03-0503-,C03-0809-
C04-0205,C03-0503-,C03-1718-
C04-0301,C03-1314~,C03-0403
C04-0302-,C03-1314~,C03-0503-
C04-0304,C03-1314~,C03-0809-
C04-0305-,C03-1314~,C03-1718-
C04-0401,C03-0809-,C03-0403
C04-0402-,C03-0809-,C03-0503-
C04-0403-,C03-0809-,C03-1314~
C04-0405~,C03-0809-,C03-1718-
C04-0501-,C03-1718-,C03-0403
C04-0502-,C03-1718-,C03-0503-
C04-0503,C03-1718-,C03-1314~
C04-0504~,C03-1718-,C03-0809-
C04-0607-,C03-0607-,C03-0105-
C04-0620-,C03-0607-,C03-0305-
C04-0706-,C03-0105-,C03-0607-
C04-0708,C03-0105-,C03-0103~
C04-0807-,C03-0103~,C03-0105-
C04-0809~,C03-0103~,C03-0203-
C04-0908~,C03-0203-,C03-0103~
C04-0910-,C03-0203-,C03-0807-
C04-1009~,C03-0807-,C03-0203-
C04-1011-,C03-0807-,C03-1009~
C04-1110,C03-1009~,C03-0807-
C04-1112,C03-1009~,C03-1920-
C04-1211-,C03-1920-,C03-1009~
C04-1213~,C03-1920-,C03-0401~
C04-1312,C03-0401~,C03-1920-
C04-1314-,C03-0401~,C03-1617-
C04-1413~,C03-1617-,C03-0401~
C04-1415,C03-1617-,C03-0304~
C04-1514,C03-0304~,C03-1617-
C04-1516~,C03-0304~,C03-1514-
C04-1615,C03-1514-,C03-0304~
C04-1617,C03-1514-,C03-1415~
C04-1715,C03-1415~,C03-0304~
C04-1716-,C03-1415~,C03-1514-
C04-1817-,C03-0405~,C03-1415~
C04-1819-,C03-0405~,C03-1516-
C04-1918,C03-1516-,C03-0405~
C04-1920,C03-1516-,C03-0305-
C04-2006~,C03-0305-,C03-0607-
C04-2019~,C03-0305-,C03-1516-
C05-0102-,C04-0403-,C04-1314-
C05-0103-,C04-0403-,C04-0809~
C05-0104~,C04-0403-,C04-0402-
C05-0105~,C04-0403-,C04-0607-
C05-0201~,C04-1314-,C04-0403-
C05-0203~,C04-1314-,C04-0809~
C05-0204-,C04-1314-,C04-0402-
C05-0205,C04-1314-,C04-0607-
C05-0301-,C04-0809~,C04-0403-
C05-0302~,C04-0809~,C04-1314-
C05-0304-,C04-0809~,C04-0402-
C05-0305~,C04-0809~,C04-0607-
C05-0401-,C04-0402-,C04-0403-
C05-0402~,C04-0402-,C04-1314-
C05-0403-,C04-0402-,C04-0809~
C05-0405,C04-0402-,C04-0607-
C05-0501~,C04-0607-,C04-0403-
C05-0502-,C04-0607-,C04-1314-
C05-0503-,C04-0607-,C04-0809~
C05-0504,C04-0607-,C04-0402-
C05-0607-,C04-0105~,C04-0302-
C05-0620~,C04-0105~,C04-1716-
C05-0706,C04-0302-,C04-0105~
C05-0708,C04-0302-,C04-0305-
C05-0807-,C04-0305-,C04-0302-
C05-0809-,C04-0305-,C04-0203~
C05-0908-,C04-0203~,C04-0305-
C05-0910~,C04-0203~,C04-0807-
C05-1009~,C04-0807-,C04-0203~
C05-1011~,C04-0807-,C04-1819-
C05-1110~,C04-1819-,C04-0807-
C05-1112,C04-1819-,C04-1413~
C05-1211-,C04-1413~,C04-1819-
C05-1213-,C04-1413~,C04-0910-
C05-1312-,C04-0910-,C04-1413~
C05-1314-,C04-0910-,C04-1817-
C05-1413~,C04-1817-,C04-0910-
C05-1415-,C04-1817-,C04-0405~
C05-1514~,C04-0405~,C04-1817-
C05-1516-,C04-0405~,C04-1516~
C05-1615-,C04-1516~,C04-0405~
C05-1617~,C04-1516~,C04-0620-
C05-1716-,C04-0620-,C04-1516~
C05-1718-,C04-0620-,C04-2019~
C05-1817-,C04-2019~,C04-0620-
C05-1819-,C04-2019~,C04-0102-
C05-1918,C04-0102-,C04-2019~
C05-1920~,C04-0102-,C04-1716-
C05-2006-,C04-1716-,C04-0105~
C05-2019-,C04-1716-,C04-0102-
C06-0102~,C05-1413~,C05-1615-
C06-0103-,C05-1413~,C05-0501~
C06-0104-,C05-1413~,C05-1110~
C06-0105-,C05-1413~,C05-1817-
C06-0201-,C05-1615-,C05-1413~
C06-0203-,C05-1615-,C05-0501~
C06-0204-,C05-1615-,C05-1110~
C06-0205-,C05-1615-,C05-1817-
C06-0301-,C05-0501~,C05-1413~
C06-0302-,C05-0501~,C05-1615-
C06-0304-,C05-0501~,C05-1110~
C06-0305-,C05-0501~,C05-1817-
C06-0401-,C05-1110~,C05-1413~
C06-0402-,C05-1110~,C05-1615-
C06-0403-,C05-1110~,C05-0501~
C06-0405-,C05-1110~,C05-1817-
C06-0501-,C05-1817-,C05-1413~
C06-0502-,C05-1817-,C05-1615-
C06-0503-,C05-1817-,C05-0501~
C06-0504-,C05-1817-,C05-1110~
C06-0607-,C05-0607-,C05-1312-
C06-0620-,C05-0607-,C05-1514~
C06-0706-,C05-1312-,C05-0607-
C06-0708-,C05-1312-,C05-0201~
C06-0807-,C05-0201~,C05-1312-
C06-0809-,C05-0201~,C05-0302~
C06-0908-,C05-0302~,C05-0201~
C06-0910-,C05-0302~,C05-2019-
C06-1009-,C05-2019-,C05-0302~
C06-1011~,C05-2019-,C05-0503-
C06-1110~,C05-0503-,C05-2019-
C06-1112~,C05-0503-,C05-0502-
C06-1211-,C05-0502-,C05-0503-
C06-1213-,C05-0502-,C05-1314-
C06-1312-,C05-1314-,C05-0502-
C06-1314,C05-1314-,C05-0401-
C06-1413~,C05-0401-,C05-1314-
C06-1415-,C05-0401-,C05-1516-
C06-1514-,C05-1516-,C05-0401-
C06-1516-,C05-1516-,C05-1213-
C06-1615-,C05-1213-,C05-1516-
C06-1617-,C05-1213-,C05-1718-
C06-1716~,C05-1718-,C05-1213-
C06-1718,C05-1718-,C05-0104~
C06-1817~,C05-0104~,C05-1718-
C06-1819-,C05-0104~,C05-0105~
C06-1918-,C05-0105~,C05-0104~
C06-1920-,C05-0105~,C05-1514~
C06-2006-,C05-1514~,C05-0607-
C06-2019-,C05-1514~,C05-0105~
C07-0102~,C06-0405-,C06-0503-
C07-0103-,C06-0405-,C06-1413~
C07-0104-,C06-0405-,C06-0809-
C07-0105-,C06-0405-,C06-0103-
C07-0201,C06-0503-,C06-0405-
C07-0203-,C06-0503-,C06-1413~
C07-0204-,C06-0503-,C06-0809-
C07-0205-,C06-0503-,C06-0103-
C07-0301,C06-1413~,C06-0405-
C07-0302-,C06-1413~,C06-0503-
C07-0304,C06-1413~,C06-0809-
C07-0305-,C06-1413~,C06-0103-
C07-0401-,C06-0809-,C06-0405-
C07-0402~,C06-0809-,C06-0503-
C07-0403-,C06-0809-,C06-1413~
C07-0405,C06-0809-,C06-0103-
C07-0501-,C06-0103-,C06-0405-
C07-0502-,C06-0103-,C06-0503-
C07-0503-,C06-0103-,C06-1413~
C07-0504-,C06-0103-,C06-0809-
C07-0607~,C06-0104-,C06-1514-
C07-0620-,C06-0104-,C06-0807-
C07-0706-,C06-1514-,C06-0104-
C07-0708-,C06-1514-,C06-0501-
C07-0807-,C06-0501-,C06-1514-
C07-0809~,C06-0501-,C06-1920-
C07-0908-,C06-1920-,C06-0501-
C07-0910-,C06-1920-,C06-0504-
C07-1009-,C06-0504-,C06-1920-
C07-1011-,C06-0504-,C06-1011~
C07-1110-,C06-1011~,C06-0504-
C07-1112-,C06-1011~,C06-1312-
C07-1211,C06-1312-,C06-1011~
C07-1213-,C06-1312-,C06-1617-
C07-1312-,C06-1617-,C06-1312-
C07-1314-,C06-1617-,C06-0607-
C07-1413~,C06-0607-,C06-1617-
C07-1415-,C06-0607-,C06-2006-
C07-1514-,C06-2006-,C06-0607-
C07-1516~,C06-2006-,C06-1211-
C07-1615-,C06-1211-,C06-2006-
C07-1617,C06-1211-,C06-0102~
C07-1716-,C06-0102~,C06-1211-
C07-1718-,C06-0102~,C06-0203-
C07-1817,C06-0203-,C06-0102~
C07-1819-,C06-0203-,C06-1718
C07-1918-,C06-1718,C06-0203-
C07-1920-,C06-1718,C06-0807-
C07-2006-,C06-0807-,C06-0104-
C07-2019~,C06-0807-,C06-1718
C08-0102,C07-0403-,C07-0503-
C08-0103,C07-0403-,C07-1314-
C08-0104-,C07-0403-,C07-0809~
C08-0105-,C07-0403-,C07-1718-
C08-0201~,C07-0503-,C07-0403-
C08-0203-,C07-0503-,C07-1314-
C08-0204~,C07-0503-,C07-0809~
C08-0205-,C07-0503-,C07-1718-
C08-0301-,C07-1314-,C07-0403-
C08-0302-,C07-1314-,C07-0503-
C08-0304~,C07-1314-,C07-0809~
C08-0305-,C07-1314-,C07-1718-
C08-0401-,C07-0809~,C07-0403-
C08-0402,C07-0809~,C07-0503-
C08-0403-,C07-0809~,C07-1314-
C08-0405~,C07-0809~,C07-1718-
C08-0501,C07-1718-,C07-0403-
C08-0502-,C07-1718-,C07-0503-
C08-0503-,C07-1718-,C07-1314-
C08-0504,C07-1718-,C07-0809~
C08-0607-,C07-0620-,C07-0104-
C08-0620-,C07-0620-,C07-1516~
C08-0706-,C07-0104-,C07-0620-
C08-0708-,C07-0104-,C07-0302-
C08-0807-,C07-0302-,C07-0104-
C08-0809-,C07-0302-,C07-0103-
C08-0908-,C07-0103-,C07-0302-
C08-0910,C07-0103-,C07-0203-
C08-1009-,C07-0203-,C07-0103-
C08-1011-,C07-0203-,C07-0807-
C08-1110,C07-0807-,C07-0203-
C08-1112~,C07-0807-,C07-1312-
C08-1211-,C07-1312-,C07-0807-
C08-1213-,C07-1312-,C07-1819-
C08-1312~,C07-1819-,C07-1312-
C08-1314~,C07-1819-,C07-0401-
C08-1413~,C07-0401-,C07-1819-
C08-1415,C07-0401-,C07-1413~
C08-1514-,C07-1413~,C07-0401-
C08-1516,C07-1413~,C07-0305-
C08-1615~,C07-0305-,C07-1413~
C08-1617-,C07-0305-,C07-1514-
C08-1716-,C07-1514-,C07-0305-
C08-1718,C07-1514-,C07-1415-
C08-1817-,C07-1415-,C07-1514-
C08-1819-,C07-1415-,C07-0501-
C08-1918-,C07-0501-,C07-1415-
C08-1920-,C07-0501-,C07-1516~
C08-2006,C07-1516~,C07-0620-
C08-2019-,C07-1516~,C07-0501-
C09-0102,C08-0908-,C08-0620-
C09-0103,C08-0908-,C08-0104-
C09-0104,C08-0908-,C08-1213-
C09-0105,C08-0908-,C08-2019-
C09-0201,C08-0620-,C08-0908-
C09-0203-,C08-0620-,C08-0104-
C09-0204,C08-0620-,C08-1213-
C09-0205,C08-0620-,C08-2019-
C09-0301,C08-0104-,C08-0908-
C09-0302-,C08-0104-,C08-0620-
C09-0304-,C08-0104-,C08-1213-
C09-0305-,C08-0104-,C08-2019-
C09-0401-,C08-1213-,C08-0908-
C09-0402-,C08-1213-,C08-0620-
C09-0403-,C08-1213-,C08-0104-
C09-0405,C08-1213-,C08-2019-
C09-0501-,C08-2019-,C08-0908-
C09-0502~,C08-2019-,C08-0620-
C09-0503-,C08-2019-,C08-0104-
C09-0504,C08-2019-,C08-1213-
C09-0607-,C08-0203-,C08-1514-
C09-0620-,C08-0203-,C08-0305-
C09-0706,C08-1514-,C08-0203-
C09-0708~,C08-1514-,C08-0105-
C09-0807,C08-0105-,C08-1514-
C09-0809,C08-0105-,C08-1112~
C09-0908-,C08-1112~,C08-0105-
C09-0910,C08-1112~,C08-1918-
C09-1009,C08-1112~,C08-1918-
C09-1011,C08-1817-,C08-1918-
C09-1110-,C08-1817-,C08-1918-
C09-1112,C08-1112~,C08-1918-
C09-1211,C08-1817-,C08-1918-
C09-1213,C08-1112~,C08-1918-
C09-1312,C08-1817-,C08-1918-
C09-1314,C08-1112~,C08-1918-
C09-1413,C08-1819-,C08-0401-
C09-1415~,C08-1819-,C08-0706-
C09-1514~,C08-0706-,C08-1819-
C09-1516,C08-0706-,C08-1312~
C09-1615~,C08-1312~,C08-0706-
C09-1617-,C08-1312~,C08-1716-
C09-1716-,C08-1716-,C08-1312~
C09-1718-,C08-1716-,C08-0302-
C09-1817-,C08-0302-,C08-1716-
C09-1819-,C08-0302-,C08-1413~
C09-1918~,C08-1413~,C08-0302-
C09-1920-,C08-1413~,C08-0305-
C09-2006-,C08-0305-,C08-0203-
C09-2019,C08-0305-,C08-1413~
C10-0102-,C09-0403-,C09-0503-
C10-0103-,C09-0403-,C09-1415~
C10-0104~,C09-0403-,C09-0809
C10-0105-,C09-0403-,C09-1615~
C10-0201-,C09-0503-,C09-0403-
C10-0203-,C09-0503-,C09-1415~
C10-0204-,C09-0503-,C09-0809
C10-0205-,C09-0503-,C09-1615~
C10-0301,C09-1415~,C09-0403-
C10-0302-,C09-1415~,C09-0503-
C10-0304-,C09-1415~,C09-0809
C10-0305-,C09-1415~,C09-1615~
C10-0401-,C09-0809,C09-0403-
C10-0402-,C09-0809,C09-0503-
C10-0403-,C09-0809,C09-1415~
C10-0405-,C09-0809,C09-1615~
C10-0501~,C09-1615~,C09-0403-
C10-0502-,C09-1615~,C09-0503-
C10-0503~,C09-1615~,C09-1415~
C10-0504,C09-1615~,C09-0809
C10-0607,C09-0620-,C09-0203-
C10-0620-,C09-0620-,C09-1110-
C10-0706-,C09-0203-,C09-0620-
C10-0708,C09-0203-,C09-0302-
C10-0807,C09-0302-,C09-0203-
C10-0809,C09-0302-,C09-0908-
C10-0908~,C09-0908-,C09-0302-
C10-0910-,C09-0908-,C09-0304-
C10-1009-,C09-0304-,C09-0908-
C10-1011,C09-0304-,C09-1716-
C10-1110~,C09-1716-,C09-0304-
C10-1112,C09-1716-,C09-2006-
C10-1211,C09-2006-,C09-1716-
C10-1213,C09-2006-,C09-1817-
C10-1312-,C09-1817-,C09-2006-
C10-1314-,C09-1817-,C09-0402-
C10-1413-,C09-0402-,C09-1817-
C10-1415-,C09-0402-,C09-1918~
C10-1514-,C09-1918~,C09-0402-
C10-1516-,C09-1918~,C09-0501-
C10-1615-,C09-0501-,C09-1918~
C10-1617-,C09-0501-,C09-0607-
C10-1716-,C09-0607-,C09-0501-
C10-1718-,C09-0607-,C09-0708~
C10-1817-,C09-0708~,C09-0607-
C10-1819-,C09-0708~,C09-0305-
C10-1918-,C09-0305-,C09-0708~
C10-1920-,C09-0305-,C09-1110-
C10-2006~,C09-1110-,C09-0620-
C10-2019-,C09-1110-,C09-0305-
C11-0102,C10-0706-,C10-0620-
C11-0103-,C10-0706-,C10-1514-
C11-0104-,C10-0706-,C10-1817-
C11-0105-,C10-0706-,C10-0501~
C11-0201-,C10-0620-,C10-0706-
C11-0203~,C10-0620-,C10-1514-
C11-0204~,C10-0620-,C10-1817-
C11-0205-,C10-0620-,C10-0501~
C11-0301,C10-1514-,C10-0706-
C11-0302,C10-1514-,C10-0620-
C11-0304-,C10-1514-,C10-1817-
C11-0305~,C10-1514-,C10-0501~
C11-0401,C10-1817-,C10-0706-
C11-0402~,C10-1817-,C10-0620-
C11-0403,C10-1817-,C10-1514-
C11-0405-,C10-1817-,C10-0501~
C11-0501,C10-0501~,C10-0706-
C11-0502,C10-0501~,C10-0620-
C11-0503-,C10-0501~,C10-1514-
C11-0504-,C10-0501~,C10-1817-
C11-0607-,C10-0908~,C10-1718-
C11-0620~,C10-0908~,C10-2006~
C11-0706-,C10-1718-,C10-0908~
C11-0708-,C10-1718-,C10-1918-
C11-0807,C10-1918-,C10-1718-
C11-0809,C10-1918-,C10-0105-
C11-0908-,C10-0105-,C10-1918-
C11-0910,C10-0105-,C10-0203-
C11-1009,C10-0203-,C10-0105-
C11-1011-,C10-0203-,C10-1716-
C11-1110,C10-1716-,C10-0203-
C11-1112,C10-1716-,C10-1009-
C11-1211-,C10-1009-,C10-1716-
C11-1213,C10-1009-,C10-0402-
C11-1312,C10-0402-,C10-1009-
C11-1314,C10-0402-,C10-1413-
C11-1413-,C10-1413-,C10-0402-
C11-1415-,C10-1413-,C10-0104~
C11-1514-,C10-0104~,C10-1413-
C11-1516~,C10-0104~,C10-1617-
C11-1615-,C10-1617-,C10-0104~
C11-1617-,C10-1617-,C10-0201-
C11-1716-,C10-0201-,C10-1617-
C11-1718~,C10-0201-,C10-1516-
C11-1817,C10-1516-,C10-0201-
C11-1819,C10-1516-,C10-1615-
C11-1918,C10-1615-,C10-1516-
C11-1920,C10-1615-,C10-2006~
C11-2006,C10-2006~,C10-0908~
C11-2019~,C10-2006~,C10-1615-
C12-0102-,C11-0405-,C11-0503-
C12-0103-,C11-0405-,C11-1413-
C12-0104,C11-0405-,C11-0908-
C12-0105-,C11-0405-,C11-2006
C12-0201,C11-0503-,C11-0405-
C12-0203~,C11-0503-,C11-1413-
C12-0204-,C11-0503-,C11-0908-
C12-0205,C11-0503-,C11-2006
C12-0301-,C11-1413-,C11-0405-
C12-0302-,C11-1413-,C11-0503-
C12-0304-,C11-1413-,C11-0908-
C12-0305-,C11-1413-,C11-2006
C12-0401,C11-0908-,C11-0405-
C12-0402-,C11-0908-,C11-0503-
C12-0403,C11-0908-,C11-1413-
