full ID,dam,sire
H08-1011-,H07-0102~,H07-1314-
H08-1110-,H07-1314-,H07-0102~
H08-1112-,H07-1314-,H07-0304-
H08-1211~,H07-0304-,H07-1314-
H08-1213-,H07-0304-,H07-0809-
H08-1312-,H07-0809-,H07-0304-
H08-1314~,H07-0809-,H07-0401~
H08-1413-,H07-0401~,H07-0809-
H08-1415-,H07-0401~,H07-0708~
H08-1514-,H07-0708~,H07-0401~
H08-1516-,H07-0708~,H07-1415-
H08-1615-,H07-1415-,H07-0708~
H08-1617~,H07-1415-,H07-0203-
H08-1716~,H07-0203-,H07-1415-
H08-1718-,H07-0203-,H07-0503-
H08-1817-,H07-0503-,H07-0203-
H08-1819-,H07-0503-,H07-0301~
H08-1918-,H07-0301~,H07-0503-
H08-1920~,H07-0301~,H07-0104~
H08-2006-,H07-0104~,H07-1213~
H08-2019-,H07-0104~,H07-0301~
H09-0102~,H08-0809~,H08-1516-
H09-0103-,H08-0809~,H08-0503~
H09-0104-,H08-0809~,H08-0104-
H09-0105-,H08-0809~,H08-0403-
H09-0201-,H08-1516-,H08-0809~
H09-0203-,H08-1516-,H08-0503~
H09-0204-,H08-1516-,H08-0104-
H09-0205-,H08-1516-,H08-0403-
H09-0301-,H08-0503~,H08-0809~
H09-0302-,H08-0503~,H08-1516-
H09-0304-,H08-0503~,H08-0104-
H09-0305-,H08-0503~,H08-0403-
H09-0401-,H08-0104-,H08-0809~
H09-0402-,H08-0104-,H08-1516-
H09-0403-,H08-0104-,H08-0503~
H09-0405-,H08-0104-,H08-0403-
H09-0501~,H08-0403-,H08-0809~
H09-0502-,H08-0403-,H08-1516-
H09-0503-,H08-0403-,H08-0503~
H09-0504-,H08-0403-,H08-0104-
H09-0607-,H08-0203-,H08-0402-
H09-0620-,H08-0203-,H08-0301-
H09-0706~,H08-0402-,H08-0203-
H09-0708-,H08-0402-,H08-0302-
H09-0807-,H08-0302-,H08-0402-
H09-0809~,H08-0302-,H08-1211~
H09-0908-,H08-1211~,H08-0302-
H09-0910-,H08-1211~,H08-1213-
H09-1009-,H08-1213-,H08-1211~
H09-1011-,H08-1213-,H08-1413-
H09-1110-,H08-1413-,H08-1213-
H09-1112~,H08-1413-,H08-0304-
H09-1211~,H08-0304-,H08-1413-
H09-1213~,H08-0304-,H08-1110-
H09-1312~,H08-1110-,H08-0304-
H09-1314-,H08-1110-,H08-1011-
H09-1413-,H08-1011-,H08-1110-
H09-1415-,H08-1011-,H08-1617~
H09-1514-,H08-1617~,H08-1011-
H09-1516-,H08-1617~,H08-0105-
H09-1615-,H08-0105-,H08-1617~
H09-1617~,H08-0105-,H08-0103-
H09-1716~,H08-0103-,H08-0105-
H09-1718-,H08-0103-,H08-0405-
H09-1817-,H08-0405-,H08-0103-
H09-1819-,H08-0405-,H08-0201~
H09-1918~,H08-0201~,H08-0405-
H09-1920-,H08-0201~,H08-0301-
H09-2006-,H08-0301-,H08-0203-
H09-2019-,H08-0301-,H08-0201~
H10-0109-,H09-1213~,H09-1918~
H10-0110-,H09-1213~,H09-0305-
H10-0111-,H09-1213~,H09-0809~
H10-0113-,H09-1213~,H09-0201-
H10-0215-,H09-0501~,H09-0620-
H10-0217-,H09-0501~,H09-0706~
H10-0305-,H09-1920-,H09-0607-
H10-0306-,H09-1920-,H09-0910-
H10-0408~,H09-2019-,H09-0102~
H10-0414-,H09-2019-,H09-1718-
H10-0503~,H09-0607-,H09-1920-
H10-0520~,H09-0607-,H09-2006-
H10-0603-,H09-0910-,H09-1920-
H10-0614-,H09-0910-,H09-1718-
H10-0708-,H09-1112~,H09-0102~
H10-0712-,H09-1112~,H09-0104-
H10-0804-,H09-0102~,H09-2019-
H10-0807~,H09-0102~,H09-1112~
H10-0901-,H09-1918~,H09-1213~
H10-0910-,H09-1918~,H09-0305-
H10-0911-,H09-1918~,H09-0809~
H10-0913-,H09-1918~,H09-0201-
H10-1001-,H09-0305-,H09-1213~
H10-1009-,H09-0305-,H09-1918~
H10-1011-,H09-0305-,H09-0809~
H10-1013-,H09-0305-,H09-0201-
H10-1101-,H09-0809~,H09-1213~
H10-1109-,H09-0809~,H09-1918~
H10-1110-,H09-0809~,H09-0305-
H10-1113-,H09-0809~,H09-0201-
H10-1207~,H09-0104-,H09-1112~
H10-1215-,H09-0104-,H09-0620-
H10-1301-,H09-0201-,H09-1213~
H10-1309-,H09-0201-,H09-1918~
H10-1310-,H09-0201-,H09-0305-
H10-1311-,H09-0201-,H09-0809~
H10-1404-,H09-1718-,H09-2019-
H10-1406-,H09-1718-,H09-0910-
H10-1502-,H09-0620-,H09-0501~
H10-1512-,H09-0620-,H09-0104-
H10-1619~,H09-1312~,H09-0503-
H10-1620-,H09-1312~,H09-2006-
H10-1702-,H09-0706~,H09-0501~
H10-1718-,H09-0706~,H09-0405-
H10-1817-,H09-0405-,H09-0706~
H10-1819-,H09-0405-,H09-0503-
H10-1916-,H09-0503-,H09-1312~
H10-1918-,H09-0503-,H09-0405-
H10-2005-,H09-2006-,H09-0607-
H10-2016-,H09-2006-,H09-1312~
H11-0102~,H10-0503~,H10-0113-
H11-0103-,H10-0503~,H10-0911-
H11-0104-,H10-0503~,H10-0408~
H11-0105-,H10-0503~,H10-2005-
H11-0201-,H10-0113-,H10-0503~
H11-0203-,H10-0113-,H10-0911-
H11-0204-,H10-0113-,H10-0408~
H11-0205-,H10-0113-,H10-2005-
H11-0301~,H10-0911-,H10-0503~
H11-0302-,H10-0911-,H10-0113-
H11-0304-,H10-0911-,H10-0408~
H11-0305-,H10-0911-,H10-2005-
H11-0401-,H10-0408~,H10-0503~
H11-0402-,H10-0408~,H10-0113-
H11-0403~,H10-0408~,H10-0911-
H11-0405-,H10-0408~,H10-2005-
H11-0501~,H10-2005-,H10-0503~
H11-0502-,H10-2005-,H10-0113-
H11-0503-,H10-2005-,H10-0911-
H11-0504-,H10-2005-,H10-0408~
H11-0607-,H10-1311-,H10-1011-
H11-0620-,H10-1311-,H10-1702-
H11-0706-,H10-1011-,H10-1311-
H11-0708~,H10-1011-,H10-1110-
H11-0807-,H10-1110-,H10-1011-
H11-0809-,H10-1110-,H10-1619~
H11-0908-,H10-1619~,H10-1110-
H11-0910~,H10-1619~,H10-0913-
H11-1009-,H10-0913-,H10-1619~
H11-1011-,H10-0913-,H10-0111-
H11-1110~,H10-0111-,H10-0913-
H11-1112~,H10-0111-,H10-0109-
H11-1211~,H10-0109-,H10-0111-
H11-1213-,H10-0109-,H10-1013-
H11-1312-,H10-1013-,H10-0109-
H11-1314-,H10-1013-,H10-1819-
H11-1413-,H10-1819-,H10-1013-
H11-1415-,H10-1819-,H10-1817-
H11-1514-,H10-1817-,H10-1819-
H11-1516-,H10-1817-,H10-0215-
H11-1615-,H10-0215-,H10-1817-
H11-1617-,H10-0215-,H10-1001-
H11-1716-,H10-1001-,H10-0215-
H11-1718-,H10-1001-,H10-1207~
H11-1817-,H10-1207~,H10-1001-
H11-1819-,H10-1207~,H10-0306-
H11-1918~,H10-0306-,H10-1207~
H11-1920-,H10-0306-,H10-1702-
H11-2006~,H10-1702-,H10-1311-
H11-2019-,H10-1702-,H10-0306-
H12-0102-,H11-0708~,H11-0807-
H12-0103-,H11-0708~,H11-0503-
H12-0104-,H11-0708~,H11-0402-
H12-0105~,H11-0708~,H11-0302-
H12-0201-,H11-0807-,H11-0708~
H12-0203~,H11-0807-,H11-0503-
H12-0204-,H11-0807-,H11-0402-
H12-0205-,H11-0807-,H11-0302-
H12-0301-,H11-0503-,H11-0708~
H12-0302-,H11-0503-,H11-0807-
H12-0304-,H11-0503-,H11-0402-
H12-0305~,H11-0503-,H11-0302-
H12-0401-,H11-0402-,H11-0708~
H12-0402-,H11-0402-,H11-0807-
H12-0403-,H11-0402-,H11-0503-
H12-0405-,H11-0402-,H11-0302-
H12-0501-,H11-0302-,H11-0708~
H12-0502-,H11-0302-,H11-0807-
H12-0503-,H11-0302-,H11-0503-
H12-0504-,H11-0302-,H11-0402-
H12-0607-,H11-1211~,H11-0103-
H12-0620~,H11-1211~,H11-0305-
H12-0706-,H11-0103-,H11-1211~
H12-0708-,H11-0103-,H11-0502-
H12-0807-,H11-0502-,H11-0103-
H12-0809~,H11-0502-,H11-1112~
H12-0908-,H11-1112~,H11-0502-
H12-0910-,H11-1112~,H11-0104-
H12-1009-,H11-0104-,H11-1112~
H12-1011-,H11-0104-,H11-0620-
H12-1110~,H11-0620-,H11-0104-
H12-1112-,H11-0620-,H11-0205-
H12-1211~,H11-0205-,H11-0620-
H12-1213-,H11-0205-,H11-2019-
H12-1312-,H11-2019-,H11-0205-
H12-1314-,H11-2019-,H11-0105-
H12-1413-,H11-0105-,H11-2019-
H12-1415-,H11-0105-,H11-0301~
H12-1514~,H11-0301~,H11-0105-
H12-1516-,H11-0301~,H11-0201-
H12-1615-,H11-0201-,H11-0301~
H12-1617-,H11-0201-,H11-0405-
H12-1716-,H11-0405-,H11-0201-
H12-1718-,H11-0405-,H11-0504-
H12-1817-,H11-0504-,H11-0405-
H12-1819-,H11-0504-,H11-0403~
H12-1918-,H11-0403~,H11-0504-
H12-1920~,H11-0403~,H11-0305-
H12-2006~,H11-0305-,H11-1211~
H12-2019-,H11-0305-,H11-0403~
H13-0102-,H12-0401-,H12-0620~
H13-0103-,H12-0401-,H12-0205-
H13-0104-,H12-0401-,H12-0403-
H13-0105-,H12-0401-,H12-0503-
H13-0201-,H12-0620~,H12-0401-
H13-0203-,H12-0620~,H12-0205-
H13-0204-,H12-0620~,H12-0403-
H13-0205-,H12-0620~,H12-0503-
H13-0301-,H12-0205-,H12-0401-
H13-0302-,H12-0205-,H12-0620~
H13-0304-,H12-0205-,H12-0403-
H13-0305~,H12-0205-,H12-0503-
H13-0401-,H12-0403-,H12-0401-
H13-0402-,H12-0403-,H12-0620~
H13-0403-,H12-0403-,H12-0205-
H13-0405-,H12-0403-,H12-0503-
H13-0501-,H12-0503-,H12-0401-
H13-0502-,H12-0503-,H12-0620~
H13-0503-,H12-0503-,H12-0205-
H13-0504~,H12-0503-,H12-0403-
H13-0607-,H12-0607-,H12-0807-
H13-0620-,H12-0607-,H12-0910-
H13-0706-,H12-0807-,H12-0607-
H13-0708-,H12-0807-,H12-1615-
H13-0807-,H12-1615-,H12-0807-
H13-0809-,H12-1615-,H12-1516-
H13-0908-,H12-1516-,H12-1615-
H13-0910~,H12-1516-,H12-0708-
H13-1009-,H12-0708-,H12-1516-
H13-1011-,H12-0708-,H12-0809~
H13-1110~,H12-0809~,H12-0708-
H13-1112-,H12-0809~,H12-0504-
H13-1211-,H12-0504-,H12-0809~
H13-1213-,H12-0504-,H12-1213-
H13-1312~,H12-1213-,H12-0504-
H13-1314-,H12-1213-,H12-1514~
H13-1413-,H12-1514~,H12-1213-
H13-1415-,H12-1514~,H12-1110~
H13-1514-,H12-1110~,H12-1514~
H13-1516~,H12-1110~,H12-0203~
H13-1615-,H12-0203~,H12-1110~
H13-1617~,H12-0203~,H12-0402-
H13-1716-,H12-0402-,H12-0203~
H13-1718-,H12-0402-,H12-1314-
H13-1817-,H12-1314-,H12-0402-
H13-1819~,H12-1314-,H12-1920~
H13-1918-,H12-1920~,H12-1314-
H13-1920-,H12-1920~,H12-0910-
H13-2006~,H12-0910-,H12-0607-
H13-2019~,H12-0910-,H12-1920~
H14-0102-,H13-0502-,H13-0301-
H14-0103-,H13-0502-,H13-1918-
H14-0104-,H13-0502-,H13-0403-
H14-0105-,H13-0502-,H13-0620-
H14-0201-,H13-0301-,H13-0502-
H14-0203-,H13-0301-,H13-1918-
H14-0204-,H13-0301-,H13-0403-
H14-0205-,H13-0301-,H13-0620-
H14-0301-,H13-1918-,H13-0502-
H14-0302-,H13-1918-,H13-0301-
H14-0304-,H13-1918-,H13-0403-
H14-0305-,H13-1918-,H13-0620-
H14-0401-,H13-0403-,H13-0502-
H14-0402~,H13-0403-,H13-0301-
H14-0403-,H13-0403-,H13-1918-
H14-0405-,H13-0403-,H13-0620-
H14-0501-,H13-0620-,H13-0502-
H14-0502-,H13-0620-,H13-0301-
H14-0503-,H13-0620-,H13-1918-
H14-0504-,H13-0620-,H13-0403-
H14-0607-,H13-1213-,H13-2019~
H14-0620-,H13-1213-,H13-0203-
H14-0706-,H13-2019~,H13-1213-
H14-0708~,H13-2019~,H13-0607-
H14-0807-,H13-0607-,H13-2019~
H14-0809-,H13-0607-,H13-0401-
H14-0908-,H13-0401-,H13-0607-
H14-0910~,H13-0401-,H13-0706-
H14-1009-,H13-0706-,H13-0401-
H14-1011~,H13-0706-,H13-1312~
H14-1110-,H13-1312~,H13-0706-
H14-1112-,H13-1312~,H13-1718-
H14-1211-,H13-1718-,H13-1312~
H14-1213-,H13-1718-,H13-0708-
H14-1312-,H13-0708-,H13-1718-
H14-1314-,H13-0708-,H13-0102-
H14-1413-,H13-0102-,H13-0708-
H14-1415~,H13-0102-,H13-1819~
H14-1514-,H13-1819~,H13-0102-
H14-1516~,H13-1819~,H13-1009-
H14-1615~,H13-1009-,H13-1819~
H14-1617-,H13-1009-,H13-0205-
H14-1716-,H13-0205-,H13-1009-
H14-1718-,H13-0205-,H13-1211-
H14-1817-,H13-1211-,H13-0205-
H14-1819~,H13-1211-,H13-0104-
H14-1918~,H13-0104-,H13-1211-
H14-1920-,H13-0104-,H13-0203-
H14-2006-,H13-0203-,H13-1213-
H14-2019-,H13-0203-,H13-0104-
H15-0105-,H14-1514-,H14-1314-
H15-0110-,H14-1514-,H14-0105-
H15-0113-,H14-1514-,H14-1615~
H15-0119,H14-1514-,H14-0301-
H15-0203-,H14-1415~,H14-0201-
H15-0204-,H14-1415~,H14-1918~
H15-0302-,H14-0201-,H14-1415~
H15-0308-,H14-0201-,H14-0501-
H15-0402,H14-1918~,H14-1415~
H15-0406~,H14-1918~,H14-1312-
H15-0501-,H14-1314-,H14-1514-
H15-0510-,H14-1314-,H14-0105-
H15-0513-,H14-1314-,H14-1615~
H15-0519-,H14-1314-,H14-0301-
H15-0604-,H14-1312-,H14-1918~
H15-0612-,H14-1312-,H14-1617-
H15-0715~,H14-1110-,H14-0708~
H15-0720-,H14-1110-,H14-0304-
H15-0803-,H14-0501-,H14-0201-
H15-0816-,H14-0501-,H14-1516~
H15-0911-,H14-0706-,H14-1413-
H15-0920-,H14-0706-,H14-0304-
H15-1001-,H14-0105-,H14-1514-
H15-1005-,H14-0105-,H14-1314-
H15-1013-,H14-0105-,H14-1615~
H15-1019-,H14-0105-,H14-0301-
H15-1109-,H14-1413-,H14-0706-
H15-1117-,H14-1413-,H14-1011~
H15-1206-,H14-1617-,H14-1312-
H15-1218-,H14-1617-,H14-0504-
H15-1301-,H14-1615~,H14-1514-
H15-1305-,H14-1615~,H14-1314-
H15-1310-,H14-1615~,H14-0105-
H15-1319-,H14-1615~,H14-0301-
H15-1415~,H14-0104-,H14-0708~
H15-1418~,H14-0104-,H14-0504-
H15-1507~,H14-0708~,H14-1110-
H15-1514~,H14-0708~,H14-0104-
H15-1608-,H14-1516~,H14-0501-
H15-1617-,H14-1516~,H14-1011~
H15-1711-,H14-1011~,H14-1413-
H15-1716-,H14-1011~,H14-1516~
H15-1812~,H14-0504-,H14-1617-
H15-1814-,H14-0504-,H14-0104-
H15-1901-,H14-0301-,H14-1514-
H15-1905-,H14-0301-,H14-1314-
H15-1910-,H14-0301-,H14-0105-
H15-1913-,H14-0301-,H14-1615~
H15-2007-,H14-0304-,H14-1110-
H15-2009-,H14-0304-,H14-0706-
L00-01,0,0
L00-02,0,0
L00-03,0,0
L00-04,0,0
L00-05,0,0
L00-06,0,0
L00-07,0,0
L00-08,0,0
L00-09,0,0
L00-10,0,0
L00-11,0,0
L00-12,0,0
L00-13,0,0
L00-14,0,0
L00-15,0,0
L00-16,0,0
L00-17,0,0
L00-18,0,0
L00-19,0,0
L00-20,0,0
L01-0102-,L00-01,L00-02
L01-0103-,L00-01,L00-03
L01-0104-,L00-01,L00-04
L01-0105-,L00-01,L00-05
L01-0201-,L00-02,L00-01
L01-0203-,L00-02,L00-03
L01-0204-,L00-02,L00-04
L01-0205-,L00-02,L00-05
L01-0301-,L00-03,L00-01
L01-0302-,L00-03,L00-02
L01-0304-,L00-03,L00-04
L01-0305-,L00-03,L00-05
L01-0401-,L00-04,L00-01
L01-0402-,L00-04,L00-02
L01-0403-,L00-04,L00-03
L01-0405-,L00-04,L00-05
L01-0501-,L00-05,L00-01
L01-0502-,L00-05,L00-02
L01-0503-,L00-05,L00-03
L01-0504-,L00-05,L00-04
L01-0607-,L00-06,L00-07
L01-0620-,L00-06,L00-20
L01-0706-,L00-07,L00-06
L01-0708-,L00-07,L00-08
L01-0807-,L00-08,L00-07
L01-0809-,L00-08,L00-09
L01-0908-,L00-09,L00-08
L01-0910-,L00-09,L00-10
L01-1009-,L00-10,L00-09
L01-1011-,L00-10,L00-11
L01-1110-,L00-11,L00-10
L01-1112-,L00-11,L00-12
L01-1211-,L00-12,L00-11
L01-1213-,L00-12,L00-13
L01-1312-,L00-13,L00-12
L01-1314-,L00-13,L00-14
L01-1413-,L00-14,L00-13
L01-1415-,L00-14,L00-15
L01-1514-,L00-15,L00-14
L01-1516-,L00-15,L00-16
L01-1615-,L00-16,L00-15
L01-1617-,L00-16,L00-17
L01-1716-,L00-17,L00-16
L01-1718-,L00-17,L00-18
L01-1817-,L00-18,L00-17
L01-1819-,L00-18,L00-19
L01-1918-,L00-19,L00-18
L01-1920-,L00-19,L00-20
L01-2006-,L00-20,L00-06
L01-2019-,L00-20,L00-19
L02-0102-,L01-1312-,L01-0504-
L02-0103-,L01-1312-,L01-0403-
L02-0104-,L01-1312-,L01-1716-
L02-0105-,L01-1312-,L01-0402-
L02-0201-,L01-0504-,L01-1312-
L02-0203-,L01-0504-,L01-0403-
L02-0204-,L01-0504-,L01-1716-
L02-0205-,L01-0504-,L01-0402-
L02-0301-,L01-0403-,L01-1312-
L02-0302-,L01-0403-,L01-0504-
L02-0304-,L01-0403-,L01-1716-
L02-0305-,L01-0403-,L01-0402-
L02-0401-,L01-1716-,L01-1312-
L02-0402-,L01-1716-,L01-0504-
L02-0403-,L01-1716-,L01-0403-
L02-0405-,L01-1716-,L01-0402-
L02-0501-,L01-0402-,L01-1312-
L02-0502-,L01-0402-,L01-0504-
L02-0503-,L01-0402-,L01-0403-
L02-0504-,L01-0402-,L01-1716-
L02-0607-,L01-0305-,L01-1211-
L02-0620-,L01-0305-,L01-1314-
L02-0706-,L01-1211-,L01-0305-
L02-0708-,L01-1211-,L01-0809-
L02-0807-,L01-0809-,L01-1211-
L02-0809-,L01-0809-,L01-0607-
L02-0908-,L01-0607-,L01-0809-
L02-0910-,L01-0607-,L01-0620-
L02-1009-,L01-0620-,L01-0607-
L02-1011-,L01-0620-,L01-1213-
L02-1110-,L01-1213-,L01-0620-
L02-1112-,L01-1213-,L01-0405-
L02-1211-,L01-0405-,L01-1213-
L02-1213-,L01-0405-,L01-1920-
L02-1312-,L01-1920-,L01-0405-
L02-1314-,L01-1920-,L01-0302-
L02-1413-,L01-0302-,L01-1920-
L02-1415-,L01-0302-,L01-0204-
L02-1514-,L01-0204-,L01-0302-
L02-1516-,L01-0204-,L01-2019-
L02-1615-,L01-2019-,L01-0204-
L02-1617-,L01-2019-,L01-1718-
L02-1716-,L01-1718-,L01-2019-
L02-1718-,L01-1718-,L01-0503-
L02-1817-,L01-0503-,L01-1718-
L02-1819-,L01-0503-,L01-0706-
L02-1918-,L01-0706-,L01-0503-
L02-1920-,L01-0706-,L01-1314-
L02-2006-,L01-1314-,L01-0305-
L02-2019-,L01-1314-,L01-0706-
L03-0102-,L02-1211-,L02-1312-
L03-0103-,L02-1211-,L02-1615-
L03-0104-,L02-1211-,L02-0402-
L03-0105-,L02-1211-,L02-0809-
L03-0201-,L02-1312-,L02-1211-
L03-0203-,L02-1312-,L02-1615-
L03-0204-,L02-1312-,L02-0402-
L03-0205-,L02-1312-,L02-0809-
L03-0301-,L02-1615-,L02-1211-
L03-0302-,L02-1615-,L02-1312-
L03-0304-,L02-1615-,L02-0402-
L03-0305-,L02-1615-,L02-0809-
L03-0401-,L02-0402-,L02-1211-
L03-0402-,L02-0402-,L02-1312-
L03-0403-,L02-0402-,L02-1615-
L03-0405-,L02-0402-,L02-0809-
L03-0501-,L02-0809-,L02-1211-
L03-0502-,L02-0809-,L02-1312-
L03-0503-,L02-0809-,L02-1615-
L03-0504-,L02-0809-,L02-0402-
L03-0607-,L02-0501-,L02-0405-
L03-0620-,L02-0501-,L02-0205-
L03-0706-,L02-0405-,L02-0501-
L03-0708-,L02-0405-,L02-0607-
L03-0807-,L02-0607-,L02-0405-
L03-0809-,L02-0607-,L02-0401-
L03-0908-,L02-0401-,L02-0607-
L03-0910-,L02-0401-,L02-1009-
L03-1009-,L02-1009-,L02-0401-
L03-1011-,L02-1009-,L02-1516-
L03-1110-,L02-1516-,L02-1009-
L03-1112-,L02-1516-,L02-1514-
L03-1211-,L02-1514-,L02-1516-
L03-1213-,L02-1514-,L02-1718-
L03-1312-,L02-1718-,L02-1514-
L03-1314-,L02-1718-,L02-1413-
L03-1413-,L02-1413-,L02-1718-
L03-1415-,L02-1413-,L02-0708-
L03-1514-,L02-0708-,L02-1413-
L03-1516-,L02-0708-,L02-0203-
L03-1615-,L02-0203-,L02-0708-
L03-1617-,L02-0203-,L02-1415-
L03-1716-,L02-1415-,L02-0203-
L03-1718-,L02-1415-,L02-0305-
L03-1817-,L02-0305-,L02-1415-
L03-1819-,L02-0305-,L02-0504-
L03-1918-,L02-0504-,L02-0305-
L03-1920-,L02-0504-,L02-0205-
L03-2006-,L02-0205-,L02-0501-
L03-2019-,L02-0205-,L02-0504-
L04-0102-,L03-0105-,L03-1011-
L04-0103-,L03-0105-,L03-0620-
L04-0104-,L03-0105-,L03-0708-
L04-0105-,L03-0105-,L03-1112-
L04-0201-,L03-1011-,L03-0105-
L04-0203-,L03-1011-,L03-0620-
L04-0204-,L03-1011-,L03-0708-
L04-0205-,L03-1011-,L03-1112-
L04-0301-,L03-0620-,L03-0105-
L04-0302-,L03-0620-,L03-1011-
L04-0304-,L03-0620-,L03-0708-
L04-0305-,L03-0620-,L03-1112-
L04-0401-,L03-0708-,L03-0105-
L04-0402-,L03-0708-,L03-1011-
L04-0403-,L03-0708-,L03-0620-
L04-0405-,L03-0708-,L03-1112-
L04-0501-,L03-1112-,L03-0105-
L04-0502-,L03-1112-,L03-1011-
L04-0503-,L03-1112-,L03-0620-
L04-0504-,L03-1112-,L03-0708-
L04-0607-,L03-1415-,L03-0205-
L04-0620-,L03-1415-,L03-0401-
L04-0706-,L03-0205-,L03-1415-
L04-0708-,L03-0205-,L03-1413-
L04-0807-,L03-1413-,L03-0205-
L04-0809-,L03-1413-,L03-0203-
L04-0908-,L03-0203-,L03-1413-
L04-0910-,L03-0203-,L03-0706-
L04-1009-,L03-0706-,L03-0203-
L04-1011-,L03-0706-,L03-0302-
L04-1110-,L03-0302-,L03-0706-
L04-1112-,L03-0302-,L03-1514-
L04-1211-,L03-1514-,L03-0302-
L04-1213-,L03-1514-,L03-1213-
L04-1312-,L03-1213-,L03-1514-
L04-1314-,L03-1213-,L03-0503-
L04-1413-,L03-0503-,L03-1213-
L04-1415-,L03-0503-,L03-0304-
L04-1514-,L03-0304-,L03-0503-
L04-1516-,L03-0304-,L03-0502-
