full ID,dam,sire
L04-1615-,L03-0502-,L03-0304-
L04-1617-,L03-0502-,L03-0201-
L04-1716-,L03-0201-,L03-0502-
L04-1718-,L03-0201-,L03-0204-
L04-1817-,L03-0204-,L03-0201-
L04-1819-,L03-0204-,L03-0504-
L04-1918-,L03-0504-,L03-0204-
L04-1920-,L03-0504-,L03-0401-
L04-2006-,L03-0401-,L03-1415-
L04-2019-,L03-0401-,L03-0504-
L05-0104-,L04-0205-,L04-0807-
L05-0107-,L04-0205-,L04-1920-
L05-0109-,L04-0205-,L04-0706-
L05-0115-,L04-0205-,L04-0105-
L05-0203-,L04-1716-,L04-0403-
L05-0216-,L04-1716-,L04-0908-
L05-0302-,L04-0403-,L04-1716-
L05-0313-,L04-0403-,L04-2006-
L05-0401-,L04-0807-,L04-0205-
L05-0407-,L04-0807-,L04-1920-
L05-0409-,L04-0807-,L04-0706-
L05-0415-,L04-0807-,L04-0105-
L05-0506-,L04-0204-,L04-0910-
L05-0510-,L04-0204-,L04-0502-
L05-0605-,L04-0910-,L04-0204-
L05-0612-,L04-0910-,L04-0304-
L05-0701-,L04-1920-,L04-0205-
L05-0704-,L04-1920-,L04-0807-
L05-0709-,L04-1920-,L04-0706-
L05-0715-,L04-1920-,L04-0105-
L05-0813-,L04-0305-,L04-2006-
L05-0818-,L04-0305-,L04-0504-
L05-0901-,L04-0706-,L04-0205-
L05-0904-,L04-0706-,L04-0807-
L05-0907-,L04-0706-,L04-1920-
L05-0915-,L04-0706-,L04-0105-
L05-1005-,L04-0502-,L04-0204-
L05-1017-,L04-0502-,L04-0401-
L05-1112-,L04-1415-,L04-0304-
L05-1116-,L04-1415-,L04-0908-
L05-1206-,L04-0304-,L04-0910-
L05-1211-,L04-0304-,L04-1415-
L05-1303-,L04-2006-,L04-0403-
L05-1308-,L04-2006-,L04-0305-
L05-1417-,L04-1011-,L04-0401-
L05-1419-,L04-1011-,L04-1918-
L05-1501-,L04-0105-,L04-0205-
L05-1504-,L04-0105-,L04-0807-
L05-1507-,L04-0105-,L04-1920-
L05-1509-,L04-0105-,L04-0706-
L05-1602-,L04-0908-,L04-1716-
L05-1611-,L04-0908-,L04-1415-
L05-1710-,L04-0401-,L04-0502-
L05-1714-,L04-0401-,L04-1011-
L05-1808-,L04-0504-,L04-0305-
L05-1820-,L04-0504-,L04-1516-
L05-1914-,L04-1918-,L04-1011-
L05-1920-,L04-1918-,L04-1516-
L05-2018-,L04-1516-,L04-0504-
L05-2019-,L04-1516-,L04-1918-
L06-0102-,L05-0104-,L05-0401-
L06-0103-,L05-0104-,L05-0701-
L06-0104-,L05-0104-,L05-1206-
L06-0105-,L05-0104-,L05-1611-
L06-0201-,L05-0401-,L05-0104-
L06-0203-,L05-0401-,L05-0701-
L06-0204-,L05-0401-,L05-1206-
L06-0205-,L05-0401-,L05-1611-
L06-0301-,L05-0701-,L05-0104-
L06-0302-,L05-0701-,L05-0401-
L06-0304-,L05-0701-,L05-1206-
L06-0305-,L05-0701-,L05-1611-
L06-0401-,L05-1206-,L05-0104-
L06-0402-,L05-1206-,L05-0401-
L06-0403-,L05-1206-,L05-0701-
L06-0405-,L05-1206-,L05-1611-
L06-0501-,L05-1611-,L05-0104-
L06-0502-,L05-1611-,L05-0401-
L06-0503-,L05-1611-,L05-0701-
L06-0504-,L05-1611-,L05-1206-
L06-0607-,L05-0115-,L05-0109-
L06-0620-,L05-0115-,L05-0415-
L06-0706-,L05-0109-,L05-0115-
L06-0708-,L05-0109-,L05-1308-
L06-0807-,L05-1308-,L05-0109-
L06-0809-,L05-1308-,L05-0901-
L06-0908-,L05-0901-,L05-1308-
L06-0910-,L05-0901-,L05-1920-
L06-1009-,L05-1920-,L05-0901-
L06-1011-,L05-1920-,L05-1116-
L06-1110-,L05-1116-,L05-1920-
L06-1112-,L05-1116-,L05-0704-
L06-1211-,L05-0704-,L05-1116-
L06-1213-,L05-0704-,L05-0409-
L06-1312-,L05-0409-,L05-0704-
L06-1314-,L05-0409-,L05-0715-
L06-1413-,L05-0715-,L05-0409-
L06-1415-,L05-0715-,L05-0107-
L06-1514-,L05-0107-,L05-0715-
L06-1516-,L05-0107-,L05-1211-
L06-1615-,L05-1211-,L05-0107-
L06-1617-,L05-1211-,L05-0709-
L06-1716-,L05-0709-,L05-1211-
L06-1718-,L05-0709-,L05-2019-
L06-1817-,L05-2019-,L05-0709-
L06-1819-,L05-2019-,L05-0813-
L06-1918-,L05-0813-,L05-2019-
L06-1920-,L05-0813-,L05-0415-
L06-2006-,L05-0415-,L05-0115-
L06-2019-,L05-0415-,L05-0813-
L07-0102-,L06-1819-,L06-1918-
L07-0103-,L06-1819-,L06-1514-
L07-0104-,L06-1819-,L06-1009-
L07-0105-,L06-1819-,L06-0620-
L07-0201-,L06-1918-,L06-1819-
L07-0203-,L06-1918-,L06-1514-
L07-0204-,L06-1918-,L06-1009-
L07-0205-,L06-1918-,L06-0620-
L07-0301-,L06-1514-,L06-1819-
L07-0302-,L06-1514-,L06-1918-
L07-0304-,L06-1514-,L06-1009-
L07-0305-,L06-1514-,L06-0620-
L07-0401-,L06-1009-,L06-1819-
L07-0402-,L06-1009-,L06-1918-
L07-0403-,L06-1009-,L06-1514-
L07-0405-,L06-1009-,L06-0620-
L07-0501-,L06-0620-,L06-1819-
L07-0502-,L06-0620-,L06-1918-
L07-0503-,L06-0620-,L06-1514-
L07-0504-,L06-0620-,L06-1009-
L07-0607-,L06-0405-,L06-1615-
L07-0620-,L06-0405-,L06-0201-
L07-0706-,L06-1615-,L06-0405-
L07-0708-,L06-1615-,L06-1516-
L07-0807-,L06-1516-,L06-1615-
L07-0809-,L06-1516-,L06-1617-
L07-0908-,L06-1617-,L06-1516-
L07-0910-,L06-1617-,L06-0102-
L07-1009-,L06-0102-,L06-1617-
L07-1011-,L06-0102-,L06-1112-
L07-1110-,L06-1112-,L06-0102-
L07-1112-,L06-1112-,L06-1718-
L07-1211-,L06-1718-,L06-1112-
L07-1213-,L06-1718-,L06-0205-
L07-1312-,L06-0205-,L06-1718-
L07-1314-,L06-0205-,L06-0104-
L07-1413-,L06-0104-,L06-0205-
L07-1415-,L06-0104-,L06-0501-
L07-1514-,L06-0501-,L06-0104-
L07-1516-,L06-0501-,L06-0708-
L07-1615-,L06-0708-,L06-0501-
L07-1617-,L06-0708-,L06-0105-
L07-1716-,L06-0105-,L06-0708-
L07-1718-,L06-0105-,L06-1413-
L07-1817-,L06-1413-,L06-0105-
L07-1819-,L06-1413-,L06-1110-
L07-1918-,L06-1110-,L06-1413-
L07-1920-,L06-1110-,L06-0201-
L07-2006-,L06-0201-,L06-0405-
L07-2019-,L06-0201-,L06-1110-
L08-0102-,L07-0305-,L07-0708-
L08-0103-,L07-0305-,L07-1514-
L08-0104-,L07-0305-,L07-1112-
L08-0105-,L07-0305-,L07-0302-
L08-0201-,L07-0708-,L07-0305-
L08-0203-,L07-0708-,L07-1514-
L08-0204-,L07-0708-,L07-1112-
L08-0205-,L07-0708-,L07-0302-
L08-0301-,L07-1514-,L07-0305-
L08-0302-,L07-1514-,L07-0708-
L08-0304-,L07-1514-,L07-1112-
L08-0305-,L07-1514-,L07-0302-
L08-0401-,L07-1112-,L07-0305-
L08-0402-,L07-1112-,L07-0708-
L08-0403-,L07-1112-,L07-1514-
L08-0405-,L07-1112-,L07-0302-
L08-0501-,L07-0302-,L07-0305-
L08-0502-,L07-0302-,L07-0708-
L08-0503-,L07-0302-,L07-1514-
L08-0504-,L07-0302-,L07-1112-
L08-0607-,L07-0807-,L07-2006-
L08-0620-,L07-0807-,L07-1110-
L08-0706-,L07-2006-,L07-0807-
L08-0708-,L07-2006-,L07-0908-
L08-0807-,L07-0908-,L07-2006-
L08-0809-,L07-0908-,L07-0103-
L08-0908-,L07-0103-,L07-0908-
L08-0910-,L07-0103-,L07-1918-
L08-1009-,L07-1918-,L07-0103-
L08-1011-,L07-1918-,L07-1213-
L08-1110-,L07-1213-,L07-1918-
L08-1112-,L07-1213-,L07-1920-
L08-1211-,L07-1920-,L07-1213-
L08-1213-,L07-1920-,L07-0706-
L08-1312-,L07-0706-,L07-1920-
L08-1314-,L07-0706-,L07-0401-
L08-1413-,L07-0401-,L07-0706-
L08-1415-,L07-0401-,L07-1718-
L08-1514-,L07-1718-,L07-0401-
L08-1516-,L07-1718-,L07-0607-
L08-1615-,L07-0607-,L07-1718-
L08-1617-,L07-0607-,L07-0201-
L08-1716-,L07-0201-,L07-0607-
L08-1718-,L07-0201-,L07-0301-
L08-1817-,L07-0301-,L07-0201-
L08-1819-,L07-0301-,L07-0910-
L08-1918-,L07-0910-,L07-0301-
L08-1920-,L07-0910-,L07-1110-
L08-2006-,L07-1110-,L07-0807-
L08-2019-,L07-1110-,L07-0910-
L09-0102-,L08-1211-,L08-0302-
L09-0103-,L08-1211-,L08-0104-
L09-0104-,L08-1211-,L08-1009-
L09-0105-,L08-1211-,L08-0205-
L09-0201-,L08-0302-,L08-1211-
L09-0203-,L08-0302-,L08-0104-
L09-0204-,L08-0302-,L08-1009-
L09-0205-,L08-0302-,L08-0205-
L09-0301-,L08-0104-,L08-1211-
L09-0302-,L08-0104-,L08-0302-
L09-0304-,L08-0104-,L08-1009-
L09-0305-,L08-0104-,L08-0205-
L09-0401-,L08-1009-,L08-1211-
L09-0402-,L08-1009-,L08-0302-
L09-0403-,L08-1009-,L08-0104-
L09-0405-,L08-1009-,L08-0205-
L09-0501-,L08-0205-,L08-1211-
L09-0502-,L08-0205-,L08-0302-
L09-0503-,L08-0205-,L08-0104-
L09-0504-,L08-0205-,L08-1009-
L09-0607-,L08-0908-,L08-0504-
L09-0620-,L08-0908-,L08-0102-
L09-0706-,L08-0504-,L08-0908-
L09-0708-,L08-0504-,L08-0503-
L09-0807-,L08-0503-,L08-0504-
L09-0809-,L08-0503-,L08-1213-
L09-0908-,L08-1213-,L08-0503-
L09-0910-,L08-1213-,L08-0403-
L09-1009-,L08-0403-,L08-1213-
L09-1011-,L08-0403-,L08-1817-
L09-1110-,L08-1817-,L08-0403-
L09-1112-,L08-1817-,L08-0204-
L09-1211-,L08-0204-,L08-1817-
L09-1213-,L08-0204-,L08-2019-
L09-1312-,L08-2019-,L08-0204-
L09-1314-,L08-2019-,L08-0201-
L09-1413-,L08-0201-,L08-2019-
L09-1415-,L08-0201-,L08-1716-
L09-1514-,L08-1716-,L08-0201-
L09-1516-,L08-1716-,L08-0301-
L09-1615-,L08-0301-,L08-1716-
L09-1617-,L08-0301-,L08-0401-
L09-1716-,L08-0401-,L08-0301-
L09-1718-,L08-0401-,L08-0203-
L09-1817-,L08-0203-,L08-0401-
L09-1819-,L08-0203-,L08-1312-
L09-1918-,L08-1312-,L08-0203-
L09-1920-,L08-1312-,L08-0102-
L09-2006-,L08-0102-,L08-0908-
L09-2019-,L08-0102-,L08-1312-
L10-0107-,L09-1716-,L09-1516-
L10-0115-,L09-1716-,L09-1514-
L10-0210-,L09-1819-,L09-1718-
L10-0220-,L09-1819-,L09-1920-
L10-0308-,L09-1011-,L09-0504-
L10-0309-,L09-1011-,L09-1312-
L10-0311-,L09-1011-,L09-0402-
L10-0316-,L09-1011-,L09-1918-
L10-0412-,L09-0706-,L09-1009-
L10-0417-,L09-0706-,L09-0103-
L10-0506-,L09-0401-,L09-0607-
L10-0518-,L09-0401-,L09-0620-
L10-0605-,L09-0607-,L09-0401-
L10-0613-,L09-0607-,L09-1314-
L10-0701-,L09-1516-,L09-1716-
L10-0712-,L09-1516-,L09-1009-
L10-0803-,L09-0504-,L09-1011-
L10-0809-,L09-0504-,L09-1312-
L10-0811-,L09-0504-,L09-0402-
L10-0816-,L09-0504-,L09-1918-
L10-0903-,L09-1312-,L09-1011-
L10-0908-,L09-1312-,L09-0504-
L10-0911-,L09-1312-,L09-0402-
L10-0916-,L09-1312-,L09-1918-
L10-1002-,L09-1718-,L09-1819-
L10-1019-,L09-1718-,L09-0105-
L10-1103-,L09-0402-,L09-1011-
L10-1108-,L09-0402-,L09-0504-
L10-1109-,L09-0402-,L09-1312-
L10-1116-,L09-0402-,L09-1918-
L10-1204-,L09-1009-,L09-0706-
L10-1207-,L09-1009-,L09-1516-
L10-1306-,L09-1314-,L09-0607-
L10-1315-,L09-1314-,L09-1514-
L10-1418-,L09-2006-,L09-0620-
L10-1419-,L09-2006-,L09-0105-
L10-1501-,L09-1514-,L09-1716-
L10-1513-,L09-1514-,L09-1314-
L10-1603-,L09-1918-,L09-1011-
L10-1608-,L09-1918-,L09-0504-
L10-1609-,L09-1918-,L09-1312-
L10-1611-,L09-1918-,L09-0402-
L10-1704-,L09-0103-,L09-0706-
L10-1720-,L09-0103-,L09-1920-
L10-1805-,L09-0620-,L09-0401-
L10-1814-,L09-0620-,L09-2006-
L10-1910-,L09-0105-,L09-1718-
L10-1914-,L09-0105-,L09-2006-
L10-2002-,L09-1920-,L09-1819-
L10-2017-,L09-1920-,L09-0103-
L11-0102-,L10-2002-,L10-0412-
L11-0103-,L10-2002-,L10-0803-
L11-0104-,L10-2002-,L10-0911-
L11-0105-,L10-2002-,L10-0309-
L11-0201-,L10-0412-,L10-2002-
L11-0203-,L10-0412-,L10-0803-
L11-0204-,L10-0412-,L10-0911-
L11-0205-,L10-0412-,L10-0309-
L11-0301-,L10-0803-,L10-2002-
L11-0302-,L10-0803-,L10-0412-
L11-0304-,L10-0803-,L10-0911-
L11-0305-,L10-0803-,L10-0309-
L11-0401-,L10-0911-,L10-2002-
L11-0402-,L10-0911-,L10-0412-
L11-0403-,L10-0911-,L10-0803-
L11-0405-,L10-0911-,L10-0309-
L11-0501-,L10-0309-,L10-2002-
L11-0502-,L10-0309-,L10-0412-
L11-0503-,L10-0309-,L10-0803-
L11-0504-,L10-0309-,L10-0911-
L11-0607-,L10-1103-,L10-1116-
L11-0620-,L10-1103-,L10-1609-
L11-0706-,L10-1116-,L10-1103-
L11-0708-,L10-1116-,L10-0903-
L11-0807-,L10-0903-,L10-1116-
L11-0809-,L10-0903-,L10-0605-
L11-0908-,L10-0605-,L10-0903-
L11-0910-,L10-0605-,L10-0518-
L11-1009-,L10-0518-,L10-0605-
L11-1011-,L10-0518-,L10-0316-
L11-1110-,L10-0316-,L10-0518-
L11-1112-,L10-0316-,L10-0311-
L11-1211-,L10-0311-,L10-0316-
L11-1213-,L10-0311-,L10-1814-
L11-1312-,L10-1814-,L10-0311-
L11-1314-,L10-1814-,L10-1611-
L11-1413-,L10-1611-,L10-1814-
L11-1415-,L10-1611-,L10-1608-
L11-1514-,L10-1608-,L10-1611-
L11-1516-,L10-1608-,L10-0811-
L11-1615-,L10-0811-,L10-1608-
L11-1617-,L10-0811-,L10-0613-
L11-1716-,L10-0613-,L10-0811-
L11-1718-,L10-0613-,L10-2017-
L11-1817-,L10-2017-,L10-0613-
L11-1819-,L10-2017-,L10-0809-
L11-1918-,L10-0809-,L10-2017-
L11-1920-,L10-0809-,L10-1609-
L11-2006-,L10-1609-,L10-1103-
L11-2019-,L10-1609-,L10-0809-
L12-0102-,L11-0402-,L11-0607-
L12-0103-,L11-0402-,L11-0204-
L12-0104-,L11-0402-,L11-2019-
L12-0105-,L11-0402-,L11-2006-
L12-0201-,L11-0607-,L11-0402-
L12-0203-,L11-0607-,L11-0204-
L12-0204-,L11-0607-,L11-2019-
L12-0205-,L11-0607-,L11-2006-
L12-0301-,L11-0204-,L11-0402-
L12-0302-,L11-0204-,L11-0607-
L12-0304-,L11-0204-,L11-2019-
L12-0305-,L11-0204-,L11-2006-
L12-0401-,L11-2019-,L11-0402-
L12-0402-,L11-2019-,L11-0607-
L12-0403-,L11-2019-,L11-0204-
L12-0405-,L11-2019-,L11-2006-
L12-0501-,L11-2006-,L11-0402-
L12-0502-,L11-2006-,L11-0607-
L12-0503-,L11-2006-,L11-0204-
L12-0504-,L11-2006-,L11-2019-
L12-0607-,L11-0103-,L11-0203-
L12-0620-,L11-0103-,L11-0503-
L12-0706-,L11-0203-,L11-0103-
L12-0708-,L11-0203-,L11-0304-
L12-0807-,L11-0304-,L11-0203-
L12-0809-,L11-0304-,L11-0620-
L12-0908-,L11-0620-,L11-0304-
L12-0910-,L11-0620-,L11-1009-
L12-1009-,L11-1009-,L11-0620-
L12-1011-,L11-1009-,L11-0706-
L12-1110-,L11-0706-,L11-1009-
L12-1112-,L11-0706-,L11-0104-
L12-1211-,L11-0104-,L11-0706-
L12-1213-,L11-0104-,L11-1211-
L12-1312-,L11-1211-,L11-0104-
L12-1314-,L11-1211-,L11-1312-
L12-1413-,L11-1312-,L11-1211-
L12-1415-,L11-1312-,L11-0908-
L12-1514-,L11-0908-,L11-1312-
L12-1516-,L11-0908-,L11-0105-
L12-1615-,L11-0105-,L11-0908-
L12-1617-,L11-0105-,L11-0205-
L12-1716-,L11-0205-,L11-0105-
L12-1718-,L11-0205-,L11-0809-
L12-1817-,L11-0809-,L11-0205-
L12-1819-,L11-0809-,L11-0403-
L12-1918-,L11-0403-,L11-0809-
L12-1920-,L11-0403-,L11-0503-
L12-2006-,L11-0503-,L11-0103-
L12-2019-,L11-0503-,L11-0403-
L13-0102-,L12-0910-,L12-1514-
L13-0103-,L12-0910-,L12-1413-
L13-0104-,L12-0910-,L12-1314-
L13-0105-,L12-0910-,L12-0706-
L13-0201-,L12-1514-,L12-0910-
L13-0203-,L12-1514-,L12-1413-
L13-0204-,L12-1514-,L12-1314-
L13-0205-,L12-1514-,L12-0706-
L13-0301-,L12-1413-,L12-0910-
L13-0302-,L12-1413-,L12-1514-
L13-0304-,L12-1413-,L12-1314-
L13-0305-,L12-1413-,L12-0706-
L13-0401-,L12-1314-,L12-0910-
L13-0402-,L12-1314-,L12-1514-
L13-0403-,L12-1314-,L12-1413-
L13-0405-,L12-1314-,L12-0706-
L13-0501-,L12-0706-,L12-0910-
L13-0502-,L12-0706-,L12-1514-
L13-0503-,L12-0706-,L12-1413-
L13-0504-,L12-0706-,L12-1314-
L13-0607-,L12-0620-,L12-0502-
L13-0620-,L12-0620-,L12-1617-
L13-0706-,L12-0502-,L12-0620-
L13-0708-,L12-0502-,L12-0501-
L13-0807-,L12-0501-,L12-0502-
L13-0809-,L12-0501-,L12-1312-
L13-0908-,L12-1312-,L12-0501-
L13-0910-,L12-1312-,L12-0201-
L13-1009-,L12-0201-,L12-1312-
L13-1011-,L12-0201-,L12-0402-
L13-1110-,L12-0402-,L12-0201-
L13-1112-,L12-0402-,L12-0405-
L13-1211-,L12-0405-,L12-0402-
L13-1213-,L12-0405-,L12-1211-
L13-1312-,L12-1211-,L12-0405-
L13-1314-,L12-1211-,L12-0607-
L13-1413-,L12-0607-,L12-1211-
L13-1415-,L12-0607-,L12-0205-
L13-1514-,L12-0205-,L12-0607-
L13-1516-,L12-0205-,L12-0203-
L13-1615-,L12-0203-,L12-0205-
L13-1617-,L12-0203-,L12-0708-
L13-1716-,L12-0708-,L12-0203-
L13-1718-,L12-0708-,L12-0103-
L13-1817-,L12-0103-,L12-0708-
L13-1819-,L12-0103-,L12-1110-
L13-1918-,L12-1110-,L12-0103-
L13-1920-,L12-1110-,L12-1617-
L13-2006-,L12-1617-,L12-0620-
L13-2019-,L12-1617-,L12-1110-
L14-0102-,L13-0201-,L13-0607-
L14-0103-,L13-0201-,L13-0401-
L14-0104-,L13-0201-,L13-0203-
L14-0105-,L13-0201-,L13-0807-
L14-0201-,L13-0607-,L13-0201-
L14-0203-,L13-0607-,L13-0401-
L14-0204-,L13-0607-,L13-0203-
L14-0205-,L13-0607-,L13-0807-
L14-0301-,L13-0401-,L13-0201-
L14-0302-,L13-0401-,L13-0607-
L14-0304-,L13-0401-,L13-0203-
L14-0305-,L13-0401-,L13-0807-
L14-0401-,L13-0203-,L13-0201-
L14-0402-,L13-0203-,L13-0607-
L14-0403-,L13-0203-,L13-0401-
L14-0405-,L13-0203-,L13-0807-
L14-0501-,L13-0807-,L13-0201-
L14-0502-,L13-0807-,L13-0607-
L14-0503-,L13-0807-,L13-0401-
L14-0504-,L13-0807-,L13-0203-
L14-0607-,L13-0204-,L13-0908-
L14-0620-,L13-0204-,L13-1413-
L14-0706-,L13-0908-,L13-0204-
L14-0708-,L13-0908-,L13-1516-
L14-0807-,L13-1516-,L13-0908-
L14-0809-,L13-1516-,L13-1011-
L14-0908-,L13-1011-,L13-1516-
L14-0910-,L13-1011-,L13-0105-
L14-1009-,L13-0105-,L13-1011-
L14-1011-,L13-0105-,L13-0104-
L14-1110-,L13-0104-,L13-0105-
L14-1112-,L13-0104-,L13-1211-
L14-1211-,L13-1211-,L13-0104-
L14-1213-,L13-1211-,L13-1213-
L14-1312-,L13-1213-,L13-1211-
L14-1314-,L13-1213-,L13-0403-
L14-1413-,L13-0403-,L13-1213-
L14-1415-,L13-0403-,L13-0501-
L14-1514-,L13-0501-,L13-0403-
L14-1516-,L13-0501-,L13-1110-
L14-1615-,L13-1110-,L13-0501-
L14-1617-,L13-1110-,L13-1415-
L14-1716-,L13-1415-,L13-1110-
L14-1718-,L13-1415-,L13-0205-
L14-1817-,L13-0205-,L13-1415-
L14-1819-,L13-0205-,L13-0305-
L14-1918-,L13-0305-,L13-0205-
L14-1920-,L13-0305-,L13-1413-
L14-2006-,L13-1413-,L13-0204-
L14-2019-,L13-1413-,L13-0305-
L15-0103-,L14-0402-,L14-2006-
L15-0108-,L14-0402-,L14-1312-
L15-0118-,L14-0402-,L14-0203-
L15-0119-,L14-0402-,L14-0910-
L15-0209-,L14-1011-,L14-0807-
L15-0217-,L14-1011-,L14-0502-
L15-0301-,L14-2006-,L14-0402-
L15-0308-,L14-2006-,L14-1312-
L15-0318-,L14-2006-,L14-0203-
L15-0319-,L14-2006-,L14-0910-
L15-0411-,L14-0301-,L14-0102-
L15-0417-,L14-0301-,L14-0502-
L15-0510-,L14-0105-,L14-1213-
L15-0512-,L14-0105-,L14-0201-
L15-0607-,L14-0204-,L14-1110-
L15-0620-,L14-0204-,L14-0504-
L15-0706-,L14-1110-,L14-0204-
L15-0713-,L14-1110-,L14-1718-
L15-0801-,L14-1312-,L14-0402-
L15-0803-,L14-1312-,L14-2006-
L15-0818-,L14-1312-,L14-0203-
L15-0819-,L14-1312-,L14-0910-
L15-0902-,L14-0807-,L14-1011-
L15-0916-,L14-0807-,L14-0503-
L15-1005-,L14-1213-,L14-0105-
L15-1014-,L14-1213-,L14-0304-
L15-1104-,L14-0102-,L14-0301-
L15-1115-,L14-0102-,L14-1817-
L15-1205-,L14-0201-,L14-0105-
L15-1213-,L14-0201-,L14-1718-
L15-1307-,L14-1718-,L14-1110-
L15-1312-,L14-1718-,L14-0201-
L15-1410-,L14-0304-,L14-1213-
L15-1416-,L14-0304-,L14-0503-
L15-1511-,L14-1817-,L14-0102-
L15-1520-,L14-1817-,L14-0504-
L15-1609-,L14-0503-,L14-0807-
L15-1614-,L14-0503-,L14-0304-
L15-1702-,L14-0502-,L14-1011-
L15-1704-,L14-0502-,L14-0301-
L15-1801-,L14-0203-,L14-0402-
L15-1803-,L14-0203-,L14-2006-
L15-1808-,L14-0203-,L14-1312-
L15-1819-,L14-0203-,L14-0910-
L15-1901-,L14-0910-,L14-0402-
L15-1903-,L14-0910-,L14-2006-
L15-1908-,L14-0910-,L14-1312-
L15-1918-,L14-0910-,L14-0203-
L15-2006-,L14-0504-,L14-0204-
L15-2015-,L14-0504-,L14-1817-